cpg0,cpg1
-0.5281,0.8782
-0.5213,0.8780
-0.5152,0.8777
-0.5096,0.8775
-0.5047,0.8773
-0.5002,0.8772
-0.4962,0.8770
-0.4926,0.8769
-0.4893,0.8768
-0.4864,0.8767
-0.4838,0.8766
-0.4762,0.8761
-0.4693,0.8757
-0.4631,0.8753
-0.4576,0.8750
-0.4526,0.8747
-0.4481,0.8745
-0.4440,0.8742
-0.4404,0.8740
-0.4371,0.8738
-0.4341,0.8736
-0.4315,0.8735
-0.4229,0.8729
-0.4151,0.8724
-0.4081,0.8720
-0.4018,0.8716
-0.3962,0.8712
-0.3911,0.8709
-0.3865,0.8706
-0.3824,0.8703
-0.3786,0.8701
-0.3753,0.8699
-0.3723,0.8697
-0.3618,0.8690
-0.3523,0.8684
-0.3438,0.8678
-0.3361,0.8673
-0.3292,0.8669
-0.3230,0.8665
-0.3174,0.8661
-0.3124,0.8658
-0.3078,0.8655
-0.3038,0.8653
-0.3001,0.8650
-0.2865,0.8641
-0.2742,0.8634
-0.2632,0.8627
-0.2533,0.8620
-0.2443,0.8615
-0.2363,0.8610
-0.2290,0.8605
-0.2225,0.8601
-0.2167,0.8597
-0.2114,0.8594
-0.2067,0.8591
-0.1882,0.8579
-0.1717,0.8568
-0.1568,0.8559
-0.1433,0.8550
-0.1313,0.8543
-0.1204,0.8536
-0.1106,0.8529
-0.1018,0.8524
-0.0939,0.8519
-0.0867,0.8514
-0.0609,0.8497
-0.0376,0.8481
-0.0167,0.8467
0.0021,0.8455
0.0191,0.8443
0.0343,0.8433
0.0481,0.8424
0.0604,0.8416
0.0715,0.8408
0.0815,0.8401
0.0905,0.8395
0.1230,0.8370
0.1523,0.8346
0.1786,0.8326
0.2023,0.8307
0.2236,0.8290
0.2428,0.8275
0.2600,0.8261
0.2756,0.8249
0.2895,0.8238
0.3021,0.8228
0.3371,0.8188
0.3686,0.8153
0.3969,0.8121
0.4224,0.8092
0.4454,0.8066
0.4661,0.8043
0.4846,0.8022
0.5014,0.8003
0.5164,0.7986
0.5300,0.7971
0.5422,0.7957
0.5681,0.7904
0.5915,0.7856
0.6125,0.7813
0.6314,0.7775
0.6484,0.7740
0.6637,0.7709
0.6775,0.7681
0.6899,0.7656
0.7011,0.7633
0.7111,0.7612
0.7202,0.7594
0.7344,0.7534
0.7472,0.7479
0.7587,0.7430
0.7691,0.7386
0.7784,0.7347
0.7869,0.7311
0.7944,0.7279
0.8012,0.7250
0.8074,0.7225
0.8129,0.7201
0.8178,0.7180
0.8241,0.7121
0.8297,0.7067
0.8348,0.7019
0.8394,0.6976
0.8435,0.6937
0.8472,0.6902
0.8506,0.6870
0.8536,0.6842
0.8563,0.6816
0.8587,0.6793
0.8609,0.6773
0.8632,0.6718
0.8653,0.6669
0.8672,0.6625
0.8689,0.6585
0.8704,0.6549
0.8718,0.6517
0.8730,0.6488
0.8741,0.6462
0.8751,0.6439
0.8760,0.6418
0.8767,0.6367
0.8774,0.6320
0.8780,0.6279
0.8785,0.6242
0.8790,0.6208
0.8795,0.6178
0.8799,0.6151
0.8802,0.6126
0.8805,0.6104
0.8808,0.6084
0.8811,0.6066
0.8811,0.6020
0.8812,0.5979
0.8812,0.5941
0.8812,0.5908
0.8813,0.5878
0.8813,0.5850
0.8813,0.5826
0.8813,0.5804
0.8814,0.5784
0.8814,0.5766
0.8812,0.5721
0.8810,0.5680
0.8808,0.5643
0.8807,0.5610
0.8806,0.5581
0.8804,0.5554
0.8803,0.5530
0.8802,0.5508
0.8802,0.5489
0.8801,0.5471
0.8800,0.5455
0.8797,0.5412
0.8795,0.5372
0.8792,0.5337
0.8790,0.5305
0.8788,0.5276
0.8787,0.5250
0.8785,0.5227
0.8784,0.5206
0.8783,0.5187
0.8782,0.5170
0.8781,0.5155
0.8777,0.5110
0.8775,0.5069
0.8772,0.5033
0.8770,0.5000
0.8767,0.4970
0.8766,0.4944
0.8764,0.4920
0.8762,0.4898
0.8761,0.4879
0.8760,0.4862
0.8759,0.4846
0.8755,0.4797
0.8752,0.4754
0.8749,0.4715
0.8747,0.4679
0.8744,0.4647
0.8742,0.4619
0.8741,0.4593
0.8739,0.4570
0.8737,0.4549
0.8736,0.4530
0.8732,0.4474
0.8729,0.4424
0.8725,0.4378
0.8722,0.4337
0.8720,0.4300
0.8718,0.4267
0.8715,0.4237
0.8714,0.4210
0.8712,0.4186
0.8710,0.4164
0.8709,0.4145
0.8705,0.4081
0.8701,0.4023
0.8697,0.3970
0.8694,0.3924
0.8691,0.3881
0.8688,0.3843
0.8686,0.3809
0.8684,0.3778
0.8682,0.3751
0.8680,0.3726
0.8675,0.3645
0.8670,0.3573
0.8666,0.3508
0.8662,0.3449
0.8658,0.3396
0.8655,0.3349
0.8652,0.3306
0.8650,0.3268
0.8647,0.3233
0.8645,0.3202
0.8643,0.3174
0.8637,0.3073
0.8631,0.2983
0.8626,0.2902
0.8621,0.2829
0.8617,0.2763
0.8613,0.2704
0.8609,0.2650
0.8606,0.2602
0.8603,0.2559
0.8601,0.2520
0.8592,0.2384
0.8584,0.2262
0.8577,0.2152
0.8570,0.2053
0.8565,0.1964
0.8560,0.1883
0.8555,0.1811
0.8551,0.1746
0.8547,0.1687
0.8544,0.1635
0.8540,0.1587
0.8529,0.1405
0.8518,0.1242
0.8508,0.1094
0.8500,0.0961
0.8492,0.0842
0.8485,0.0734
0.8478,0.0638
0.8473,0.0551
0.8468,0.0472
0.8463,0.0402
0.8459,0.0338
0.8442,0.0091
0.8426,-0.0131
0.8412,-0.0331
0.8399,-0.0511
0.8388,-0.0672
0.8378,-0.0818
0.8369,-0.0949
0.8360,-0.1067
0.8353,-0.1174
0.8346,-0.1269
0.8340,-0.1355
0.8314,-0.1665
0.8291,-0.1944
0.8270,-0.2195
0.8250,-0.2421
0.8233,-0.2624
0.8218,-0.2807
0.8204,-0.2971
0.8192,-0.3119
0.8180,-0.3253
0.8170,-0.3373
0.8161,-0.3481
0.8122,-0.3796
0.8088,-0.4080
0.8056,-0.4336
0.8028,-0.4566
0.8003,-0.4773
0.7980,-0.4959
0.7959,-0.5127
0.7941,-0.5278
0.7924,-0.5413
0.7909,-0.5536
0.7856,-0.5782
0.7808,-0.6003
0.7765,-0.6203
0.7726,-0.6382
0.7692,-0.6544
0.7660,-0.6689
0.7632,-0.6820
0.7607,-0.6938
0.7584,-0.7043
0.7563,-0.7139
0.7545,-0.7225
0.7486,-0.7359
0.7433,-0.7479
0.7386,-0.7587
0.7343,-0.7685
0.7304,-0.7773
0.7270,-0.7852
0.7238,-0.7923
0.7210,-0.7987
0.7185,-0.8044
0.7162,-0.8096
0.7103,-0.8160
0.7049,-0.8218
0.7001,-0.8270
0.6958,-0.8317
0.6919,-0.8359
0.6884,-0.8397
0.6852,-0.8431
0.6824,-0.8462
0.6798,-0.8489
0.6775,-0.8514
0.6754,-0.8536
0.6701,-0.8560
0.6653,-0.8582
0.6610,-0.8601
0.6571,-0.8618
0.6536,-0.8634
0.6505,-0.8648
0.6476,-0.8660
0.6451,-0.8672
0.6428,-0.8682
0.6407,-0.8691
0.6389,-0.8699
0.6341,-0.8706
0.6298,-0.8712
0.6259,-0.8718
0.6224,-0.8723
0.6193,-0.8727
0.6164,-0.8731
0.6139,-0.8735
0.6116,-0.8738
0.6095,-0.8741
0.6077,-0.8744
0.6060,-0.8746
0.6016,-0.8746
0.5977,-0.8746
0.5941,-0.8747
0.5909,-0.8747
0.5880,-0.8747
0.5854,-0.8747
0.5831,-0.8747
0.5810,-0.8747
0.5791,-0.8747
0.5774,-0.8748
0.5758,-0.8748
0.5716,-0.8746
0.5679,-0.8744
0.5645,-0.8742
0.5614,-0.8740
0.5587,-0.8739
0.5562,-0.8738
0.5540,-0.8737
0.5519,-0.8736
0.5501,-0.8735
0.5485,-0.8734
0.5442,-0.8731
0.5404,-0.8728
0.5369,-0.8726
0.5338,-0.8723
0.5309,-0.8721
0.5284,-0.8720
0.5261,-0.8718
0.5241,-0.8717
0.5222,-0.8715
0.5205,-0.8714
0.5190,-0.8713
0.5147,-0.8710
0.5108,-0.8707
0.5073,-0.8704
0.5042,-0.8702
0.5014,-0.8699
0.4988,-0.8697
0.4965,-0.8696
0.4945,-0.8694
0.4926,-0.8693
0.4909,-0.8691
0.4862,-0.8688
0.4819,-0.8684
0.4781,-0.8681
0.4746,-0.8679
0.4715,-0.8676
0.4687,-0.8674
0.4662,-0.8672
0.4639,-0.8670
0.4619,-0.8669
0.4600,-0.8667
0.4584,-0.8666
0.4532,-0.8662
0.4486,-0.8658
0.4444,-0.8655
0.4407,-0.8652
0.4373,-0.8650
0.4342,-0.8647
0.4315,-0.8645
0.4290,-0.8643
0.4268,-0.8642
0.4248,-0.8640
0.4230,-0.8639
0.4171,-0.8634
0.4118,-0.8630
0.4070,-0.8627
0.4026,-0.8624
0.3988,-0.8621
0.3953,-0.8618
0.3921,-0.8616
0.3893,-0.8614
0.3867,-0.8612
0.3844,-0.8610
0.3824,-0.8609
0.3752,-0.8603
0.3688,-0.8599
0.3630,-0.8594
0.3578,-0.8591
0.3531,-0.8587
0.3489,-0.8584
0.3451,-0.8581
0.3417,-0.8579
0.3386,-0.8577
0.3358,-0.8575
0.3333,-0.8573
0.3244,-0.8567
0.3163,-0.8561
0.3090,-0.8556
0.3024,-0.8551
0.2966,-0.8547
0.2912,-0.8543
0.2865,-0.8540
0.2822,-0.8537
0.2783,-0.8534
0.2748,-0.8531
0.2627,-0.8523
0.2519,-0.8515
0.2421,-0.8508
0.2333,-0.8502
0.2253,-0.8497
0.2182,-0.8492
0.2118,-0.8487
0.2060,-0.8483
0.2008,-0.8480
0.1961,-0.8476
0.1919,-0.8473
0.1758,-0.8462
0.1614,-0.8452
0.1484,-0.8443
0.1367,-0.8435
0.1261,-0.8427
0.1166,-0.8421
0.1081,-0.8415
0.1004,-0.8409
0.0935,-0.8404
0.0873,-0.8400
0.0648,-0.8383
0.0445,-0.8369
0.0263,-0.8355
0.0099,-0.8343
-0.0048,-0.8333
-0.0181,-0.8323
-0.0301,-0.8314
-0.0408,-0.8306
-0.0505,-0.8299
-0.0592,-0.8293
-0.0671,-0.8287
-0.0959,-0.8263
-0.1219,-0.8241
-0.1453,-0.8221
-0.1664,-0.8204
-0.1853,-0.8188
-0.2024,-0.8174
-0.2177,-0.8161
-0.2315,-0.8149
-0.2440,-0.8139
-0.2552,-0.8129
-0.2652,-0.8121
-0.2974,-0.8085
-0.3264,-0.8052
-0.3525,-0.8022
-0.3759,-0.7996
-0.3970,-0.7972
-0.4160,-0.7950
-0.4331,-0.7931
-0.4485,-0.7914
-0.4624,-0.7898
-0.4749,-0.7884
-0.4861,-0.7871
-0.5132,-0.7820
-0.5377,-0.7773
-0.5596,-0.7732
-0.5794,-0.7694
-0.5972,-0.7660
-0.6133,-0.7630
-0.6277,-0.7603
-0.6407,-0.7578
-0.6524,-0.7556
-0.6629,-0.7536
-0.6723,-0.7518
-0.6891,-0.7455
-0.7041,-0.7398
-0.7177,-0.7347
-0.7298,-0.7301
-0.7408,-0.7260
-0.7507,-0.7223
-0.7596,-0.7189
-0.7676,-0.7159
-0.7748,-0.7132
-0.7813,-0.7108
-0.7899,-0.7039
-0.7977,-0.6977
-0.8047,-0.6921
-0.8110,-0.6871
-0.8167,-0.6825
-0.8218,-0.6785
-0.8264,-0.6748
-0.8305,-0.6715
-0.8342,-0.6685
-0.8376,-0.6659
-0.8406,-0.6634
-0.8440,-0.6568
-0.8471,-0.6509
-0.8498,-0.6455
-0.8523,-0.6407
-0.8545,-0.6364
-0.8565,-0.6325
-0.8584,-0.6289
-0.8600,-0.6258
-0.8614,-0.6229
-0.8628,-0.6204
-0.8639,-0.6138
-0.8650,-0.6079
-0.8659,-0.6026
-0.8668,-0.5978
-0.8676,-0.5935
-0.8683,-0.5896
-0.8689,-0.5861
-0.8694,-0.5829
-0.8699,-0.5801
-0.8704,-0.5776
-0.8708,-0.5753
-0.8709,-0.5689
-0.8711,-0.5632
-0.8712,-0.5581
-0.8713,-0.5535
-0.8713,-0.5493
-0.8714,-0.5456
-0.8715,-0.5422
-0.8716,-0.5392
-0.8716,-0.5365
-0.8717,-0.5340
-0.8717,-0.5318
-0.8714,-0.5253
-0.8712,-0.5195
-0.8710,-0.5142
-0.8708,-0.5095
-0.8706,-0.5052
-0.8704,-0.5014
-0.8703,-0.4980
-0.8701,-0.4949
-0.8700,-0.4921
-0.8699,-0.4896
-0.8698,-0.4873
-0.8694,-0.4802
-0.8689,-0.4739
-0.8686,-0.4682
-0.8682,-0.4631
-0.8679,-0.4584
-0.8677,-0.4543
-0.8674,-0.4505
-0.8672,-0.4472
-0.8670,-0.4441
-0.8668,-0.4414
-0.8667,-0.4389
-0.8661,-0.4308
-0.8656,-0.4236
-0.8651,-0.4170
-0.8647,-0.4111
-0.8644,-0.4058
-0.8640,-0.4010
-0.8637,-0.3967
-0.8635,-0.3928
-0.8632,-0.3893
-0.8630,-0.3862
-0.8623,-0.3761
-0.8616,-0.3670
-0.8611,-0.3588
-0.8605,-0.3514
-0.8601,-0.3448
-0.8597,-0.3388
-0.8593,-0.3334
-0.8589,-0.3286
-0.8586,-0.3242
-0.8584,-0.3203
-0.8581,-0.3168
-0.8572,-0.3041
-0.8564,-0.2926
-0.8557,-0.2824
-0.8551,-0.2731
-0.8545,-0.2648
-0.8540,-0.2573
-0.8535,-0.2505
-0.8531,-0.2445
-0.8527,-0.2390
-0.8524,-0.2341
-0.8512,-0.2167
-0.8501,-0.2011
-0.8492,-0.1870
-0.8483,-0.1743
-0.8475,-0.1629
-0.8468,-0.1527
-0.8462,-0.1434
-0.8456,-0.1351
-0.8451,-0.1277
-0.8446,-0.1209
-0.8442,-0.1149
-0.8425,-0.0915
-0.8411,-0.0706
-0.8397,-0.0517
-0.8385,-0.0347
-0.8374,-0.0194
-0.8364,-0.0056
-0.8356,0.0068
-0.8348,0.0179
-0.8340,0.0280
-0.8334,0.0370
-0.8309,0.0683
-0.8286,0.0965
-0.8265,0.1219
-0.8247,0.1448
-0.8230,0.1653
-0.8215,0.1839
-0.8202,0.2005
-0.8190,0.2155
-0.8179,0.2290
-0.8169,0.2411
-0.8160,0.2521
-0.8122,0.2864
-0.8088,0.3174
-0.8058,0.3452
-0.8030,0.3702
-0.8005,0.3928
-0.7983,0.4131
-0.7963,0.4313
-0.7945,0.4478
-0.7928,0.4626
-0.7914,0.4759
-0.7859,0.5054
-0.7809,0.5320
-0.7765,0.5559
-0.7724,0.5774
-0.7688,0.5968
-0.7656,0.6142
-0.7627,0.6299
-0.7600,0.6440
-0.7577,0.6567
-0.7555,0.6681
-0.7536,0.6784
-0.7470,0.6957
-0.7411,0.7112
-0.7357,0.7251
-0.7309,0.7377
-0.7266,0.7490
-0.7227,0.7592
-0.7192,0.7683
-0.7161,0.7766
-0.7132,0.7840
-0.7107,0.7907
-0.7035,0.7992
-0.6971,0.8069
-0.6913,0.8139
-0.6861,0.8201
-0.6815,0.8257
-0.6772,0.8307
-0.6735,0.8353
-0.6700,0.8394
-0.6670,0.8431
-0.6642,0.8464
-0.6617,0.8494
-0.6549,0.8526
-0.6488,0.8555
-0.6433,0.8582
-0.6384,0.8605
-0.6339,0.8626
-0.6299,0.8646
-0.6263,0.8663
-0.6231,0.8678
-0.6201,0.8692
-0.6175,0.8705
-0.6108,0.8716
-0.6047,0.8725
-0.5992,0.8734
-0.5943,0.8742
-0.5899,0.8749
-0.5859,0.8755
-0.5823,0.8761
-0.5791,0.8766
-0.5762,0.8770
-0.5736,0.8775
-0.5713,0.8778
-0.5647,0.8779
-0.5589,0.8780
-0.5536,0.8781
-0.5489,0.8781
-0.5446,0.8782
-0.5407,0.8783
-0.5373,0.8783
-0.5342,0.8783