TR0,CR0,FR0
0.0807,0.4830,-1.9500
0.0810,0.4864,-1.9520
0.0817,0.4898,-1.9540
0.0826,0.4931,-1.9560
0.0837,0.4965,-1.9579
0.0851,0.4998,-1.9598
0.0867,0.5031,-1.9617
0.0884,0.5063,-1.9636
0.0904,0.5096,-1.9654
0.0924,0.5129,-1.9672
0.0946,0.5161,-1.9689
0.0969,0.5194,-1.9707
0.0993,0.5226,-1.9724
0.1018,0.5259,-1.9741
0.1044,0.5291,-1.9757
0.1071,0.5323,-1.9773
0.1098,0.5355,-1.9789
0.1126,0.5387,-1.9805
0.1155,0.5420,-1.9820
0.1184,0.5452,-1.9835
0.1213,0.5484,-1.9850
0.1243,0.5516,-1.9864
0.1273,0.5548,-1.9877
0.1303,0.5579,-1.9891
0.1334,0.5611,-1.9904
0.1364,0.5643,-1.9918
0.1396,0.5675,-1.9931
0.1427,0.5706,-1.9944
0.1458,0.5738,-1.9956
0.1490,0.5770,-1.9969
0.1522,0.5801,-1.9981
0.1554,0.5833,-1.9994
0.1585,0.5864,-2.0006
0.1617,0.5896,-2.0017
0.1650,0.5927,-2.0029
0.1682,0.5959,-2.0041
0.1713,0.5992,-2.0053
0.1744,0.6025,-2.0065
0.1774,0.6059,-2.0077
0.1804,0.6093,-2.0090
0.1834,0.6128,-2.0103
0.1864,0.6163,-2.0115
0.1893,0.6198,-2.0128
0.1921,0.6234,-2.0141
0.1950,0.6271,-2.0154
0.1978,0.6307,-2.0168
0.2006,0.6344,-2.0181
0.2034,0.6381,-2.0194
0.2062,0.6418,-2.0206
0.2090,0.6456,-2.0219
0.2117,0.6493,-2.0232
0.2144,0.6531,-2.0245
0.2171,0.6568,-2.0257
0.2198,0.6606,-2.0270
0.2225,0.6644,-2.0282
0.2252,0.6682,-2.0295
0.2279,0.6720,-2.0307
0.2306,0.6758,-2.0319
0.2332,0.6796,-2.0331
0.2359,0.6835,-2.0342
0.2385,0.6873,-2.0354
0.2411,0.6911,-2.0365
0.2438,0.6949,-2.0376
0.2464,0.6987,-2.0387
0.2490,0.7025,-2.0398
0.2516,0.7064,-2.0409
0.2542,0.7102,-2.0419
0.2568,0.7140,-2.0430
0.2594,0.7178,-2.0440
0.2620,0.7216,-2.0450
0.2646,0.7254,-2.0459
0.2672,0.7292,-2.0469
0.2697,0.7330,-2.0478
0.2723,0.7368,-2.0487
0.2749,0.7405,-2.0496
0.2776,0.7442,-2.0504
0.2802,0.7478,-2.0512
0.2829,0.7515,-2.0519
0.2856,0.7551,-2.0526
0.2882,0.7586,-2.0533
0.2909,0.7622,-2.0539
0.2936,0.7657,-2.0546
0.2963,0.7692,-2.0552
0.2990,0.7727,-2.0557
0.3018,0.7761,-2.0562
0.3045,0.7796,-2.0568
0.3072,0.7830,-2.0572
0.3099,0.7864,-2.0577
0.3126,0.7898,-2.0581
0.3154,0.7932,-2.0585
0.3181,0.7966,-2.0589
0.3208,0.7999,-2.0592
0.3235,0.8033,-2.0596
0.3263,0.8066,-2.0599
0.3290,0.8099,-2.0602
0.3317,0.8132,-2.0604
0.3344,0.8165,-2.0607
0.3371,0.8197,-2.0609
0.3398,0.8230,-2.0611
0.3425,0.8262,-2.0612
0.3452,0.8295,-2.0614
0.3479,0.8327,-2.0615
0.3506,0.8359,-2.0616
0.3533,0.8391,-2.0617
0.3560,0.8423,-2.0618
0.3586,0.8455,-2.0618
0.3613,0.8486,-2.0619
0.3639,0.8518,-2.0619
0.3666,0.8550,-2.0619
0.3692,0.8583,-2.0620
0.3718,0.8615,-2.0621
0.3744,0.8648,-2.0621
0.3770,0.8680,-2.0622
0.3796,0.8711,-2.0621
0.3821,0.8744,-2.0620
0.3847,0.8776,-2.0620
0.3873,0.8808,-2.0620
0.3898,0.8840,-2.0619
0.3923,0.8871,-2.0618
0.3949,0.8903,-2.0616
0.3974,0.8935,-2.0615
0.3999,0.8966,-2.0613
0.4024,0.8997,-2.0611
0.4049,0.9028,-2.0609
0.4074,0.9059,-2.0606
0.4098,0.9090,-2.0604
0.4123,0.9120,-2.0600
0.4147,0.9150,-2.0596
0.4172,0.9180,-2.0592
0.4196,0.9210,-2.0587
0.4220,0.9240,-2.0583
0.4244,0.9269,-2.0578
0.4269,0.9299,-2.0574
0.4293,0.9328,-2.0569
0.4317,0.9358,-2.0564
0.4341,0.9387,-2.0559
0.4365,0.9416,-2.0553
0.4389,0.9445,-2.0548
0.4413,0.9474,-2.0542
0.4436,0.9502,-2.0536
0.4460,0.9531,-2.0530
0.4484,0.9559,-2.0524
0.4507,0.9588,-2.0517
0.4531,0.9616,-2.0511
0.4555,0.9643,-2.0503
0.4579,0.9669,-2.0495
0.4604,0.9694,-2.0487
0.4629,0.9719,-2.0478
0.4654,0.9743,-2.0468
0.4680,0.9766,-2.0458
0.4705,0.9788,-2.0448
0.4731,0.9810,-2.0437
0.4757,0.9831,-2.0425
0.4783,0.9851,-2.0414
0.4810,0.9872,-2.0402
0.4836,0.9891,-2.0389
0.4862,0.9911,-2.0376
0.4889,0.9930,-2.0363
0.4915,0.9948,-2.0350
0.4941,0.9966,-2.0336
0.4968,0.9984,-2.0322
0.4994,1.0002,-2.0308
0.5021,1.0019,-2.0294
0.5047,1.0036,-2.0279
0.5074,1.0053,-2.0264
0.5100,1.0069,-2.0249
0.5126,1.0085,-2.0233
0.5153,1.0101,-2.0218
0.5179,1.0117,-2.0202
0.5205,1.0132,-2.0186
0.5231,1.0147,-2.0169
0.5258,1.0162,-2.0153
0.5284,1.0177,-2.0136
0.5310,1.0191,-2.0119
0.5336,1.0205,-2.0101
0.5362,1.0220,-2.0084
0.5388,1.0233,-2.0066
0.5414,1.0245,-2.0048
0.5441,1.0255,-2.0028
0.5467,1.0265,-2.0009
0.5494,1.0274,-1.9989
0.5522,1.0281,-1.9968
0.5549,1.0288,-1.9947
0.5576,1.0294,-1.9925
0.5604,1.0299,-1.9903
0.5631,1.0304,-1.9881
0.5659,1.0308,-1.9858
0.5687,1.0312,-1.9835
0.5714,1.0315,-1.9811
0.5742,1.0317,-1.9788
0.5770,1.0319,-1.9764
0.5797,1.0321,-1.9739
0.5825,1.0322,-1.9715
0.5853,1.0323,-1.9690
0.5880,1.0323,-1.9665
0.5908,1.0324,-1.9640
0.5935,1.0324,-1.9614
0.5963,1.0323,-1.9588
0.5990,1.0322,-1.9563
0.6017,1.0322,-1.9536
0.6044,1.0320,-1.9510
0.6072,1.0319,-1.9483
0.6099,1.0317,-1.9456
0.6126,1.0315,-1.9429
0.6153,1.0313,-1.9402
0.6179,1.0311,-1.9375
0.6206,1.0309,-1.9347
0.6233,1.0306,-1.9320
0.6259,1.0303,-1.9292
0.6286,1.0299,-1.9263
0.6313,1.0295,-1.9235
0.6339,1.0290,-1.9206
0.6366,1.0284,-1.9176
0.6392,1.0279,-1.9147
0.6419,1.0272,-1.9117
0.6445,1.0266,-1.9087
0.6472,1.0259,-1.9057
0.6498,1.0251,-1.9027
0.6524,1.0243,-1.8996
0.6550,1.0235,-1.8965
0.6576,1.0227,-1.8934
0.6602,1.0218,-1.8903
0.6628,1.0209,-1.8871
0.6654,1.0200,-1.8839
0.6680,1.0191,-1.8808
0.6706,1.0181,-1.8775
0.6731,1.0171,-1.8743
0.6757,1.0161,-1.8711
0.6782,1.0151,-1.8678
0.6808,1.0141,-1.8645
0.6833,1.0130,-1.8612
0.6858,1.0119,-1.8579
0.6883,1.0109,-1.8546
0.6908,1.0097,-1.8512
0.6933,1.0086,-1.8479
0.6958,1.0072,-1.8445
0.6983,1.0057,-1.8410
0.7007,1.0041,-1.8376
0.7032,1.0024,-1.8341
0.7057,1.0005,-1.8306
0.7081,0.9986,-1.8270
0.7105,0.9966,-1.8235
0.7130,0.9945,-1.8199
0.7154,0.9924,-1.8163
0.7178,0.9901,-1.8126
0.7202,0.9879,-1.8090
0.7227,0.9855,-1.8053
0.7250,0.9832,-1.8016
0.7274,0.9808,-1.7979
0.7298,0.9783,-1.7942
0.7322,0.9758,-1.7905
0.7345,0.9733,-1.7867
0.7369,0.9707,-1.7829
0.7392,0.9681,-1.7791
0.7416,0.9656,-1.7754
0.7440,0.9630,-1.7716
0.7463,0.9603,-1.7678
0.7487,0.9577,-1.7640
0.7510,0.9550,-1.7602
0.7533,0.9523,-1.7563
0.7556,0.9496,-1.7525
0.7579,0.9469,-1.7486
0.7602,0.9442,-1.7447
0.7624,0.9415,-1.7407
0.7647,0.9388,-1.7368
0.7669,0.9361,-1.7328
0.7692,0.9334,-1.7288
0.7714,0.9306,-1.7247
0.7736,0.9279,-1.7206
0.7757,0.9251,-1.7165
0.7779,0.9223,-1.7123
0.7801,0.9196,-1.7082
0.7822,0.9168,-1.7040
0.7844,0.9140,-1.6998
0.7865,0.9112,-1.6956
0.7886,0.9084,-1.6914
0.7907,0.9056,-1.6872
0.7929,0.9028,-1.6830
0.7950,0.9000,-1.6787
0.7971,0.8972,-1.6744
0.7992,0.8943,-1.6702
0.8012,0.8915,-1.6659
0.8033,0.8887,-1.6615
0.8054,0.8858,-1.6572
0.8074,0.8828,-1.6530
0.8093,0.8797,-1.6489
0.8112,0.8765,-1.6449
0.8130,0.8732,-1.6409
0.8147,0.8698,-1.6370
0.8165,0.8663,-1.6331
0.8182,0.8627,-1.6293
0.8198,0.8591,-1.6256
0.8214,0.8554,-1.6219
0.8230,0.8517,-1.6182
0.8246,0.8479,-1.6145
0.8261,0.8441,-1.6108
0.8276,0.8403,-1.6072
0.8291,0.8364,-1.6036
0.8306,0.8324,-1.6000
0.8321,0.8285,-1.5964
0.8335,0.8245,-1.5928
0.8349,0.8205,-1.5892
0.8363,0.8165,-1.5856
0.8377,0.8124,-1.5820
0.8391,0.8084,-1.5784
0.8405,0.8043,-1.5747
0.8417,0.8002,-1.5714
0.8429,0.7963,-1.5683
0.8439,0.7923,-1.5654
0.8448,0.7884,-1.5627
0.8457,0.7846,-1.5602
0.8465,0.7808,-1.5579
0.8472,0.7770,-1.5557
0.8478,0.7732,-1.5536
0.8484,0.7695,-1.5516
0.8490,0.7657,-1.5497
0.8495,0.7620,-1.5479
0.8499,0.7583,-1.5462
0.8503,0.7546,-1.5445
0.8507,0.7509,-1.5429
0.8511,0.7472,-1.5414
0.8514,0.7436,-1.5399
0.8517,0.7399,-1.5384
0.8520,0.7362,-1.5370
0.8523,0.7326,-1.5355
0.8525,0.7289,-1.5341
0.8527,0.7252,-1.5328
0.8529,0.7216,-1.5314
0.8532,0.7179,-1.5300
0.8533,0.7142,-1.5287
0.8535,0.7106,-1.5273
0.8537,0.7069,-1.5260
0.8539,0.7032,-1.5245
0.8543,0.6994,-1.5227
0.8547,0.6956,-1.5207
0.8552,0.6918,-1.5184
0.8558,0.6879,-1.5160
0.8565,0.6839,-1.5134
0.8572,0.6800,-1.5106
0.8580,0.6760,-1.5077
0.8589,0.6719,-1.5046
0.8598,0.6679,-1.5014
0.8607,0.6638,-1.4980
0.8617,0.6597,-1.4946
0.8626,0.6556,-1.4911
0.8637,0.6514,-1.4875
0.8647,0.6473,-1.4839
0.8656,0.6432,-1.4805
0.8664,0.6392,-1.4773
0.8671,0.6352,-1.4744
0.8677,0.6312,-1.4715
0.8683,0.6273,-1.4689
0.8689,0.6234,-1.4663
0.8695,0.6200,-1.4637
0.8702,0.6169,-1.4610
0.8710,0.6142,-1.4583
0.8718,0.6118,-1.4556
0.8727,0.6097,-1.4528
0.8736,0.6078,-1.4500
0.8746,0.6061,-1.4472
0.8756,0.6046,-1.4444
0.8765,0.6031,-1.4420
0.8771,0.6015,-1.4398
0.8776,0.5998,-1.4381
0.8780,0.5981,-1.4365
0.8783,0.5963,-1.4353
0.8785,0.5944,-1.4341
0.8788,0.5923,-1.4328
0.8790,0.5900,-1.4313
0.8793,0.5875,-1.4297
0.8796,0.5849,-1.4280
0.8799,0.5821,-1.4262
0.8802,0.5791,-1.4244
0.8805,0.5761,-1.4224
0.8809,0.5729,-1.4203
0.8812,0.5696,-1.4181
0.8816,0.5662,-1.4159
0.8819,0.5627,-1.4136
0.8823,0.5592,-1.4112
0.8827,0.5556,-1.4088
0.8830,0.5519,-1.4063
0.8834,0.5482,-1.4038
0.8838,0.5445,-1.4014
0.8840,0.5408,-1.3991
0.8843,0.5371,-1.3968
0.8845,0.5334,-1.3947
0.8847,0.5298,-1.3926
0.8848,0.5261,-1.3905
0.8850,0.5224,-1.3886
0.8851,0.5188,-1.3866
0.8852,0.5151,-1.3847
0.8852,0.5115,-1.3828
0.8853,0.5078,-1.3810
0.8853,0.5041,-1.3791
0.8853,0.5005,-1.3773
0.8853,0.4968,-1.3755
0.8853,0.4932,-1.3737
0.8853,0.4895,-1.3719
0.8853,0.4858,-1.3702
0.8852,0.4821,-1.3684
0.8852,0.4785,-1.3666
0.8852,0.4748,-1.3648
0.8851,0.4711,-1.3631
0.8850,0.4675,-1.3615
0.8848,0.4639,-1.3599
0.8846,0.4604,-1.3584
0.8845,0.4569,-1.3570
0.8842,0.4534,-1.3556
0.8840,0.4500,-1.3543
0.8837,0.4465,-1.3530
0.8835,0.4431,-1.3518
0.8832,0.4397,-1.3505
0.8829,0.4363,-1.3493
0.8825,0.4329,-1.3481
0.8822,0.4295,-1.3469
0.8819,0.4261,-1.3457
0.8815,0.4228,-1.3446
0.8812,0.4194,-1.3434
0.8808,0.4160,-1.3422
0.8805,0.4127,-1.3411
0.8801,0.4093,-1.3399
0.8797,0.4059,-1.3387
0.8793,0.4026,-1.3375
0.8789,0.3992,-1.3364
0.8785,0.3958,-1.3352
0.8781,0.3925,-1.3341
0.8777,0.3891,-1.3329
0.8773,0.3858,-1.3318
0.8768,0.3824,-1.3306
0.8764,0.3791,-1.3295
0.8759,0.3757,-1.3283
0.8755,0.3724,-1.3272
0.8750,0.3690,-1.3260
0.8746,0.3657,-1.3248
0.8741,0.3623,-1.3236
0.8736,0.3590,-1.3224
0.8732,0.3556,-1.3212
0.8727,0.3522,-1.3200
0.8722,0.3488,-1.3187
0.8718,0.3455,-1.3175
0.8713,0.3421,-1.3162
0.8707,0.3389,-1.3153
0.8701,0.3360,-1.3147
0.8693,0.3333,-1.3144
0.8685,0.3309,-1.3144
0.8676,0.3285,-1.3146
0.8667,0.3262,-1.3148
0.8658,0.3238,-1.3149
0.8649,0.3215,-1.3151
0.8639,0.3191,-1.3154
0.8630,0.3167,-1.3156
0.8621,0.3143,-1.3158
0.8611,0.3119,-1.3159
0.8601,0.3095,-1.3161
0.8592,0.3071,-1.3163
0.8582,0.3047,-1.3165
0.8572,0.3023,-1.3167
0.8562,0.2998,-1.3168
0.8552,0.2974,-1.3170
0.8544,0.2950,-1.3167
0.8539,0.2926,-1.3160
0.8535,0.2904,-1.3151
0.8530,0.2886,-1.3148
0.8523,0.2872,-1.3151
0.8516,0.2861,-1.3157
0.8507,0.2853,-1.3168
0.8497,0.2847,-1.3183
0.8486,0.2844,-1.3201
0.8474,0.2843,-1.3221
0.8461,0.2844,-1.3245
0.8448,0.2847,-1.3271
0.8434,0.2851,-1.3298
0.8420,0.2856,-1.3328
0.8405,0.2863,-1.3359
0.8389,0.2871,-1.3392
0.8373,0.2879,-1.3426
0.8357,0.2889,-1.3461
0.8340,0.2899,-1.3498
0.8323,0.2910,-1.3535
0.8306,0.2921,-1.3572
0.8288,0.2933,-1.3611
0.8270,0.2945,-1.3650
0.8252,0.2958,-1.3689
0.8233,0.2971,-1.3729
0.8214,0.2985,-1.3770
0.8195,0.2998,-1.3810
0.8176,0.3012,-1.3851
0.8157,0.3026,-1.3892
0.8137,0.3040,-1.3933
0.8118,0.3054,-1.3975
0.8098,0.3068,-1.4016
0.8078,0.3083,-1.4058
0.8058,0.3097,-1.4099
0.8037,0.3112,-1.4141
0.8017,0.3126,-1.4182
0.7996,0.3140,-1.4224
0.7976,0.3155,-1.4265
0.7955,0.3169,-1.4307
0.7934,0.3184,-1.4348
0.7913,0.3198,-1.4389
0.7892,0.3212,-1.4430
0.7870,0.3227,-1.4472
0.7849,0.3241,-1.4512
0.7828,0.3256,-1.4554
0.7807,0.3270,-1.4596
0.7785,0.3285,-1.4637
0.7764,0.3299,-1.4678
0.7742,0.3313,-1.4719
0.7720,0.3327,-1.4760
0.7698,0.3341,-1.4800
0.7676,0.3355,-1.4840
0.7654,0.3369,-1.4880
0.7631,0.3383,-1.4920
0.7609,0.3396,-1.4960
0.7586,0.3409,-1.4999
0.7564,0.3423,-1.5038
0.7541,0.3436,-1.5077
0.7517,0.3448,-1.5115
0.7494,0.3461,-1.5153
0.7470,0.3473,-1.5190
0.7447,0.3485,-1.5228
0.7423,0.3497,-1.5265
0.7399,0.3509,-1.5302
0.7375,0.3521,-1.5339
0.7352,0.3533,-1.5376
0.7328,0.3545,-1.5413
0.7303,0.3557,-1.5449
0.7279,0.3569,-1.5486
0.7255,0.3580,-1.5522
0.7231,0.3592,-1.5558
0.7207,0.3603,-1.5593
0.7189,0.3611,-1.5620
0.7170,0.3620,-1.5648
0.7150,0.3629,-1.5677
0.7130,0.3638,-1.5706
0.7109,0.3648,-1.5735
0.7088,0.3657,-1.5766
0.7066,0.3667,-1.5796
0.7044,0.3676,-1.5827
0.7021,0.3686,-1.5858
0.6998,0.3695,-1.5889
0.6975,0.3705,-1.5920
0.6952,0.3714,-1.5952
0.6928,0.3724,-1.5984
0.6904,0.3734,-1.6015
0.6879,0.3743,-1.6047
0.6855,0.3753,-1.6079
0.6830,0.3762,-1.6111
0.6805,0.3772,-1.6143
0.6779,0.3781,-1.6175
0.6754,0.3790,-1.6206
0.6728,0.3800,-1.6238
0.6702,0.3809,-1.6270
0.6676,0.3818,-1.6301
0.6650,0.3827,-1.6333
0.6624,0.3836,-1.6364
0.6597,0.3845,-1.6395
0.6570,0.3854,-1.6426
0.6543,0.3863,-1.6457
0.6516,0.3872,-1.6488
0.6489,0.3881,-1.6519
0.6462,0.3889,-1.6550
0.6435,0.3898,-1.6580
0.6407,0.3906,-1.6611
0.6379,0.3914,-1.6641
0.6351,0.3923,-1.6671
0.6323,0.3931,-1.6701
0.6295,0.3939,-1.6731
0.6267,0.3947,-1.6761
0.6239,0.3955,-1.6790
0.6210,0.3963,-1.6819
0.6182,0.3971,-1.6849
0.6153,0.3978,-1.6878
0.6124,0.3986,-1.6906
0.6095,0.3994,-1.6935
0.6066,0.4001,-1.6964
0.6037,0.4008,-1.6992
0.6007,0.4016,-1.7020
0.5978,0.4023,-1.7048
0.5948,0.4030,-1.7076
0.5918,0.4037,-1.7104
0.5888,0.4044,-1.7131
0.5858,0.4051,-1.7159
0.5828,0.4058,-1.7186
0.5798,0.4064,-1.7213
0.5768,0.4071,-1.7240
0.5737,0.4078,-1.7266
0.5707,0.4084,-1.7293
0.5676,0.4090,-1.7319
0.5645,0.4097,-1.7345
0.5614,0.4103,-1.7371
0.5583,0.4109,-1.7397
0.5552,0.4115,-1.7423
0.5521,0.4121,-1.7448
0.5489,0.4127,-1.7474
0.5457,0.4133,-1.7499
0.5426,0.4139,-1.7524
0.5394,0.4145,-1.7549
0.5362,0.4150,-1.7573
0.5330,0.4156,-1.7598
0.5298,0.4161,-1.7622
0.5265,0.4167,-1.7646
0.5233,0.4172,-1.7670
0.5200,0.4177,-1.7694
0.5168,0.4183,-1.7718
0.5135,0.4188,-1.7741
0.5103,0.4193,-1.7765
0.5070,0.4199,-1.7789
0.5037,0.4204,-1.7813
0.5005,0.4209,-1.7836
0.4972,0.4214,-1.7859
0.4938,0.4218,-1.7881
0.4904,0.4223,-1.7904
0.4871,0.4228,-1.7927
0.4837,0.4233,-1.7949
0.4804,0.4237,-1.7971
0.4770,0.4242,-1.7993
0.4736,0.4246,-1.8015
0.4702,0.4251,-1.8036
0.4667,0.4255,-1.8057
0.4633,0.4259,-1.8078
0.4598,0.4263,-1.8099
0.4563,0.4267,-1.8120
0.4528,0.4271,-1.8140
0.4492,0.4274,-1.8159
0.4457,0.4278,-1.8179
0.4421,0.4282,-1.8198
0.4385,0.4285,-1.8217
0.4349,0.4289,-1.8236
0.4313,0.4292,-1.8255
0.4277,0.4296,-1.8274
0.4241,0.4299,-1.8292
0.4205,0.4302,-1.8311
0.4169,0.4305,-1.8329
0.4132,0.4309,-1.8347
0.4096,0.4312,-1.8366
0.4059,0.4315,-1.8383
0.4022,0.4318,-1.8401
0.3985,0.4321,-1.8419
0.3948,0.4324,-1.8436
0.3911,0.4327,-1.8453
0.3874,0.4330,-1.8470
0.3837,0.4333,-1.8487
0.3800,0.4335,-1.8504
0.3762,0.4338,-1.8521
0.3725,0.4341,-1.8537
0.3687,0.4343,-1.8553
0.3649,0.4346,-1.8569
0.3611,0.4349,-1.8585
0.3573,0.4351,-1.8601
0.3535,0.4354,-1.8617
0.3497,0.4356,-1.8632
0.3459,0.4358,-1.8647
0.3420,0.4361,-1.8662
0.3382,0.4363,-1.8677
0.3343,0.4365,-1.8692
0.3304,0.4367,-1.8706
0.3265,0.4369,-1.8721
0.3226,0.4372,-1.8735
0.3187,0.4374,-1.8749
0.3148,0.4376,-1.8763
0.3109,0.4378,-1.8776
0.3070,0.4380,-1.8790
0.3030,0.4381,-1.8803
0.2991,0.4383,-1.8816
0.2951,0.4385,-1.8829
0.2911,0.4387,-1.8842
0.2872,0.4389,-1.8854
0.2832,0.4390,-1.8867
0.2792,0.4392,-1.8879
0.2752,0.4394,-1.8891
0.2711,0.4395,-1.8903
0.2671,0.4397,-1.8914
0.2631,0.4398,-1.8926
0.2590,0.4400,-1.8937
0.2550,0.4401,-1.8948
0.2509,0.4403,-1.8959
0.2468,0.4404,-1.8970
0.2428,0.4405,-1.8980
0.2387,0.4407,-1.8991
0.2346,0.4408,-1.9001
0.2305,0.4409,-1.9011
0.2264,0.4410,-1.9021
0.2222,0.4411,-1.9031
0.2181,0.4413,-1.9040
0.2140,0.4414,-1.9049
0.2098,0.4415,-1.9058
0.2057,0.4416,-1.9067
0.2015,0.4417,-1.9076
0.1974,0.4418,-1.9085
0.1932,0.4419,-1.9093
0.1890,0.4420,-1.9101
0.1848,0.4421,-1.9109
0.1807,0.4421,-1.9117
0.1765,0.4422,-1.9125
0.1723,0.4423,-1.9132
0.1680,0.4424,-1.9139
0.1638,0.4425,-1.9147
0.1596,0.4425,-1.9153
0.1554,0.4426,-1.9160
0.1512,0.4427,-1.9167
0.1469,0.4427,-1.9173
0.1427,0.4428,-1.9179
0.1384,0.4429,-1.9185
0.1342,0.4429,-1.9191
0.1299,0.4430,-1.9197
0.1256,0.4430,-1.9202
0.1214,0.4431,-1.9207
0.1171,0.4431,-1.9212
0.1128,0.4432,-1.9217
0.1093,0.4432,-1.9222
0.1065,0.4432,-1.9225
0.1042,0.4434,-1.9229
0.1021,0.4441,-1.9235
0.1000,0.4451,-1.9245
0.0979,0.4466,-1.9256
0.0960,0.4484,-1.9270
0.0941,0.4505,-1.9285
0.0922,0.4529,-1.9302
0.0905,0.4555,-1.9320
0.0887,0.4584,-1.9340
0.0870,0.4614,-1.9361
0.0853,0.4647,-1.9382
0.0837,0.4681,-1.9405