tr2,cr2,fr2
-0.9264,0.0123,-0.6361
-0.9271,0.0132,-0.6344
-0.9279,0.0142,-0.6329
-0.9286,0.0155,-0.6318
-0.9292,0.0170,-0.6309
-0.9299,0.0187,-0.6303
-0.9304,0.0207,-0.6305
-0.9307,0.0230,-0.6316
-0.9309,0.0255,-0.6336
-0.9309,0.0283,-0.6363
-0.9308,0.0313,-0.6397
-0.9305,0.0345,-0.6438
-0.9302,0.0378,-0.6484
-0.9297,0.0412,-0.6531
-0.9295,0.0440,-0.6568
-0.9293,0.0463,-0.6595
-0.9293,0.0483,-0.6614
-0.9294,0.0498,-0.6625
-0.9296,0.0511,-0.6629
-0.9299,0.0520,-0.6627
-0.9303,0.0526,-0.6619
-0.9308,0.0526,-0.6600
-0.9314,0.0519,-0.6572
-0.9321,0.0506,-0.6535
-0.9327,0.0495,-0.6500
-0.9332,0.0492,-0.6479
-0.9336,0.0498,-0.6470
-0.9339,0.0511,-0.6472
-0.9340,0.0531,-0.6484
-0.9341,0.0556,-0.6505
-0.9341,0.0587,-0.6533
-0.9340,0.0622,-0.6567
-0.9339,0.0660,-0.6608
-0.9337,0.0703,-0.6654
-0.9334,0.0748,-0.6704
-0.9331,0.0797,-0.6759
-0.9328,0.0847,-0.6816
-0.9324,0.0899,-0.6876
-0.9321,0.0950,-0.6932
-0.9318,0.1000,-0.6986
-0.9315,0.1050,-0.7038
-0.9313,0.1099,-0.7088
-0.9312,0.1147,-0.7135
-0.9310,0.1194,-0.7181
-0.9309,0.1241,-0.7225
-0.9308,0.1287,-0.7268
-0.9308,0.1333,-0.7309
-0.9307,0.1378,-0.7349
-0.9307,0.1423,-0.7388
-0.9307,0.1468,-0.7425
-0.9307,0.1512,-0.7461
-0.9307,0.1555,-0.7497
-0.9307,0.1599,-0.7531
-0.9307,0.1642,-0.7565
-0.9308,0.1684,-0.7598
-0.9308,0.1726,-0.7629
-0.9309,0.1768,-0.7660
-0.9309,0.1808,-0.7689
-0.9310,0.1849,-0.7717
-0.9311,0.1888,-0.7744
-0.9313,0.1927,-0.7770
-0.9314,0.1966,-0.7795
-0.9315,0.2004,-0.7819
-0.9317,0.2042,-0.7842
-0.9318,0.2079,-0.7864
-0.9320,0.2116,-0.7886
-0.9321,0.2153,-0.7907
-0.9323,0.2189,-0.7928
-0.9325,0.2225,-0.7948
-0.9326,0.2261,-0.7967
-0.9328,0.2296,-0.7986
-0.9330,0.2331,-0.8004
-0.9332,0.2366,-0.8022
-0.9334,0.2401,-0.8040
-0.9334,0.2439,-0.8063
-0.9335,0.2479,-0.8090
-0.9334,0.2521,-0.8121
-0.9333,0.2564,-0.8154
-0.9332,0.2609,-0.8190
-0.9330,0.2655,-0.8229
-0.9328,0.2703,-0.8269
-0.9325,0.2751,-0.8312
-0.9322,0.2800,-0.8356
-0.9319,0.2850,-0.8401
-0.9316,0.2901,-0.8447
-0.9312,0.2952,-0.8495
-0.9308,0.3003,-0.8543
-0.9304,0.3055,-0.8592
-0.9299,0.3108,-0.8642
-0.9294,0.3161,-0.8694
-0.9289,0.3216,-0.8749
-0.9283,0.3271,-0.8804
-0.9277,0.3326,-0.8862
-0.9270,0.3382,-0.8920
-0.9263,0.3438,-0.8980
-0.9256,0.3495,-0.9040
-0.9249,0.3552,-0.9101
-0.9241,0.3609,-0.9163
-0.9233,0.3666,-0.9226
-0.9225,0.3724,-0.9289
-0.9216,0.3782,-0.9354
-0.9207,0.3839,-0.9421
-0.9197,0.3897,-0.9488
-0.9187,0.3954,-0.9556
-0.9177,0.4012,-0.9625
-0.9166,0.4069,-0.9694
-0.9155,0.4126,-0.9764
-0.9144,0.4183,-0.9835
-0.9132,0.4238,-0.9905
-0.9120,0.4294,-0.9979
-0.9108,0.4349,-1.0053
-0.9096,0.4403,-1.0127
-0.9083,0.4456,-1.0200
-0.9069,0.4507,-1.0271
-0.9056,0.4559,-1.0344
-0.9043,0.4610,-1.0418
-0.9029,0.4659,-1.0490
-0.9015,0.4706,-1.0560
-0.9002,0.4749,-1.0628
-0.8988,0.4790,-1.0694
-0.8974,0.4828,-1.0759
-0.8961,0.4864,-1.0821
-0.8947,0.4898,-1.0883
-0.8933,0.4930,-1.0943
-0.8920,0.4960,-1.1001
-0.8906,0.4989,-1.1059
-0.8892,0.5015,-1.1114
-0.8878,0.5040,-1.1168
-0.8864,0.5064,-1.1221
-0.8850,0.5087,-1.1274
-0.8836,0.5109,-1.1326
-0.8822,0.5130,-1.1377
-0.8808,0.5150,-1.1428
-0.8794,0.5170,-1.1479
-0.8780,0.5190,-1.1530
-0.8765,0.5210,-1.1580
-0.8751,0.5230,-1.1631
-0.8736,0.5250,-1.1682
-0.8722,0.5270,-1.1733
-0.8707,0.5290,-1.1784
-0.8692,0.5310,-1.1835
-0.8677,0.5329,-1.1885
-0.8662,0.5349,-1.1936
-0.8647,0.5369,-1.1986
-0.8631,0.5388,-1.2036
-0.8616,0.5408,-1.2087
-0.8600,0.5427,-1.2137
-0.8585,0.5446,-1.2186
-0.8569,0.5465,-1.2236
-0.8554,0.5484,-1.2285
-0.8538,0.5503,-1.2334
-0.8522,0.5521,-1.2383
-0.8506,0.5540,-1.2432
-0.8490,0.5557,-1.2480
-0.8474,0.5574,-1.2527
-0.8458,0.5591,-1.2574
-0.8442,0.5607,-1.2620
-0.8427,0.5622,-1.2666
-0.8411,0.5636,-1.2711
-0.8395,0.5650,-1.2755
-0.8379,0.5664,-1.2799
-0.8363,0.5677,-1.2842
-0.8347,0.5690,-1.2886
-0.8331,0.5702,-1.2928
-0.8315,0.5714,-1.2970
-0.8299,0.5726,-1.3012
-0.8283,0.5737,-1.3054
-0.8267,0.5748,-1.3095
-0.8250,0.5759,-1.3135
-0.8234,0.5769,-1.3176
-0.8218,0.5779,-1.3216
-0.8202,0.5789,-1.3256
-0.8185,0.5798,-1.3295
-0.8169,0.5807,-1.3334
-0.8152,0.5816,-1.3373
-0.8136,0.5825,-1.3412
-0.8119,0.5834,-1.3450
-0.8103,0.5843,-1.3488
-0.8086,0.5852,-1.3527
-0.8069,0.5861,-1.3566
-0.8052,0.5871,-1.3604
-0.8034,0.5880,-1.3643
-0.8017,0.5890,-1.3682
-0.8000,0.5899,-1.3720
-0.7982,0.5909,-1.3759
-0.7965,0.5919,-1.3797
-0.7947,0.5928,-1.3835
-0.7929,0.5938,-1.3874
-0.7911,0.5948,-1.3912
-0.7893,0.5957,-1.3950
-0.7875,0.5967,-1.3987
-0.7857,0.5976,-1.4025
-0.7839,0.5985,-1.4062
-0.7821,0.5994,-1.4100
-0.7802,0.6003,-1.4137
-0.7784,0.6012,-1.4174
-0.7765,0.6021,-1.4211
-0.7747,0.6030,-1.4247
-0.7728,0.6039,-1.4284
-0.7709,0.6047,-1.4320
-0.7690,0.6055,-1.4356
-0.7671,0.6064,-1.4392
-0.7652,0.6072,-1.4427
-0.7633,0.6080,-1.4463
-0.7614,0.6087,-1.4498
-0.7595,0.6095,-1.4533
-0.7576,0.6103,-1.4568
-0.7556,0.6110,-1.4603
-0.7537,0.6118,-1.4638
-0.7517,0.6126,-1.4673
-0.7497,0.6134,-1.4707
-0.7477,0.6142,-1.4742
-0.7457,0.6150,-1.4777
-0.7437,0.6159,-1.4812
-0.7417,0.6167,-1.4847
-0.7397,0.6175,-1.4881
-0.7376,0.6184,-1.4916
-0.7356,0.6192,-1.4950
-0.7335,0.6200,-1.4985
-0.7314,0.6209,-1.5019
-0.7293,0.6217,-1.5053
-0.7273,0.6225,-1.5087
-0.7252,0.6233,-1.5121
-0.7230,0.6241,-1.5155
-0.7209,0.6249,-1.5188
-0.7188,0.6257,-1.5221
-0.7167,0.6265,-1.5255
-0.7145,0.6273,-1.5288
-0.7124,0.6280,-1.5320
-0.7102,0.6288,-1.5353
-0.7080,0.6295,-1.5386
-0.7058,0.6302,-1.5418
-0.7036,0.6309,-1.5450
-0.7015,0.6316,-1.5482
-0.6992,0.6323,-1.5514
-0.6970,0.6329,-1.5545
-0.6948,0.6336,-1.5577
-0.6926,0.6342,-1.5608
-0.6903,0.6349,-1.5639
-0.6881,0.6355,-1.5669
-0.6858,0.6360,-1.5700
-0.6836,0.6366,-1.5730
-0.6813,0.6370,-1.5759
-0.6790,0.6375,-1.5788
-0.6768,0.6379,-1.5817
-0.6745,0.6382,-1.5846
-0.6722,0.6385,-1.5874
-0.6699,0.6388,-1.5901
-0.6676,0.6391,-1.5929
-0.6653,0.6393,-1.5956
-0.6630,0.6395,-1.5983
-0.6607,0.6397,-1.6009
-0.6584,0.6399,-1.6036
-0.6561,0.6400,-1.6062
-0.6538,0.6402,-1.6088
-0.6515,0.6404,-1.6115
-0.6492,0.6405,-1.6141
-0.6469,0.6406,-1.6167
-0.6446,0.6407,-1.6192
-0.6422,0.6407,-1.6217
-0.6399,0.6407,-1.6242
-0.6375,0.6407,-1.6267
-0.6351,0.6407,-1.6291
-0.6328,0.6407,-1.6315
-0.6304,0.6406,-1.6339
-0.6280,0.6405,-1.6362
-0.6256,0.6404,-1.6385
-0.6231,0.6403,-1.6408
-0.6207,0.6401,-1.6430
-0.6182,0.6399,-1.6452
-0.6157,0.6397,-1.6474
-0.6132,0.6396,-1.6496
-0.6107,0.6394,-1.6518
-0.6081,0.6393,-1.6541
-0.6056,0.6392,-1.6563
-0.6030,0.6391,-1.6585
-0.6005,0.6390,-1.6607
-0.5979,0.6389,-1.6629
-0.5953,0.6388,-1.6651
-0.5927,0.6387,-1.6673
-0.5901,0.6386,-1.6695
-0.5875,0.6385,-1.6716
-0.5849,0.6384,-1.6738
-0.5822,0.6383,-1.6760
-0.5796,0.6382,-1.6781
-0.5770,0.6381,-1.6802
-0.5743,0.6379,-1.6823
-0.5716,0.6378,-1.6844
-0.5689,0.6377,-1.6865
-0.5662,0.6375,-1.6885
-0.5635,0.6373,-1.6906
-0.5608,0.6372,-1.6926
-0.5581,0.6370,-1.6946
-0.5554,0.6368,-1.6966
-0.5526,0.6366,-1.6986
-0.5499,0.6364,-1.7005
-0.5471,0.6361,-1.7025
-0.5444,0.6359,-1.7044
-0.5416,0.6357,-1.7063
-0.5388,0.6354,-1.7082
-0.5360,0.6351,-1.7101
-0.5332,0.6348,-1.7119
-0.5304,0.6346,-1.7138
-0.5275,0.6343,-1.7156
-0.5247,0.6340,-1.7174
-0.5219,0.6337,-1.7192
-0.5190,0.6333,-1.7210
-0.5161,0.6330,-1.7227
-0.5132,0.6327,-1.7244
-0.5104,0.6323,-1.7262
-0.5075,0.6320,-1.7279
-0.5046,0.6316,-1.7296
-0.5016,0.6312,-1.7312
-0.4987,0.6308,-1.7329
-0.4958,0.6304,-1.7345
-0.4928,0.6300,-1.7361
-0.4899,0.6295,-1.7377
-0.4869,0.6291,-1.7393
-0.4839,0.6287,-1.7408
-0.4809,0.6282,-1.7424
-0.4779,0.6277,-1.7439
-0.4749,0.6272,-1.7454
-0.4719,0.6267,-1.7468
-0.4689,0.6262,-1.7483
-0.4659,0.6257,-1.7497
-0.4628,0.6251,-1.7512
-0.4598,0.6246,-1.7526
-0.4567,0.6240,-1.7539
-0.4536,0.6235,-1.7553
-0.4505,0.6229,-1.7566
-0.4475,0.6223,-1.7580
-0.4444,0.6217,-1.7592
-0.4412,0.6211,-1.7605
-0.4381,0.6205,-1.7618
-0.4350,0.6199,-1.7632
-0.4318,0.6194,-1.7645
-0.4286,0.6189,-1.7658
-0.4255,0.6184,-1.7671
-0.4223,0.6179,-1.7684
-0.4190,0.6174,-1.7697
-0.4158,0.6169,-1.7710
-0.4126,0.6165,-1.7722
-0.4093,0.6160,-1.7735
-0.4061,0.6155,-1.7748
-0.4028,0.6151,-1.7760
-0.3995,0.6146,-1.7773
-0.3962,0.6142,-1.7785
-0.3929,0.6137,-1.7797
-0.3896,0.6132,-1.7809
-0.3863,0.6128,-1.7821
-0.3829,0.6123,-1.7832
-0.3796,0.6118,-1.7844
-0.3762,0.6113,-1.7855
-0.3729,0.6108,-1.7866
-0.3695,0.6104,-1.7878
-0.3661,0.6099,-1.7889
-0.3627,0.6095,-1.7900
-0.3593,0.6091,-1.7911
-0.3559,0.6088,-1.7924
-0.3525,0.6085,-1.7936
-0.3491,0.6082,-1.7948
-0.3456,0.6079,-1.7960
-0.3421,0.6075,-1.7971
-0.3387,0.6072,-1.7982
-0.3352,0.6070,-1.7994
-0.3317,0.6067,-1.8005
-0.3282,0.6064,-1.8016
-0.3247,0.6061,-1.8027
-0.3211,0.6058,-1.8038
-0.3176,0.6055,-1.8049
-0.3141,0.6052,-1.8060
-0.3105,0.6049,-1.8070
-0.3069,0.6046,-1.8080
-0.3033,0.6043,-1.8090
-0.2997,0.6040,-1.8099
-0.2961,0.6036,-1.8107
-0.2924,0.6033,-1.8116
-0.2888,0.6029,-1.8124
-0.2851,0.6025,-1.8133
-0.2815,0.6021,-1.8141
-0.2778,0.6016,-1.8148
-0.2742,0.6011,-1.8155
-0.2705,0.6005,-1.8162
-0.2669,0.5999,-1.8168
-0.2632,0.5992,-1.8173
-0.2596,0.5984,-1.8178
-0.2559,0.5976,-1.8183
-0.2523,0.5968,-1.8187
-0.2486,0.5960,-1.8191
-0.2450,0.5951,-1.8195
-0.2413,0.5941,-1.8198
-0.2376,0.5932,-1.8201
-0.2340,0.5922,-1.8204
-0.2303,0.5912,-1.8206
-0.2266,0.5902,-1.8209
-0.2230,0.5892,-1.8210
-0.2193,0.5881,-1.8212
-0.2156,0.5870,-1.8213
-0.2119,0.5859,-1.8214
-0.2082,0.5848,-1.8215
-0.2045,0.5837,-1.8216
-0.2008,0.5825,-1.8216
-0.1971,0.5813,-1.8216
-0.1934,0.5801,-1.8216
-0.1897,0.5789,-1.8215
-0.1860,0.5777,-1.8214
-0.1823,0.5765,-1.8213
-0.1785,0.5752,-1.8212
-0.1748,0.5739,-1.8211
-0.1711,0.5727,-1.8209
-0.1673,0.5714,-1.8207
-0.1638,0.5701,-1.8205
-0.1610,0.5689,-1.8202
-0.1589,0.5679,-1.8199
-0.1575,0.5669,-1.8196
-0.1565,0.5660,-1.8192
-0.1560,0.5652,-1.8188
-0.1560,0.5645,-1.8184
-0.1564,0.5638,-1.8179
-0.1571,0.5631,-1.8174
-0.1581,0.5625,-1.8169
-0.1595,0.5619,-1.8163
-0.1611,0.5614,-1.8158
-0.1629,0.5609,-1.8151
-0.1649,0.5604,-1.8145
-0.1671,0.5600,-1.8138
-0.1695,0.5595,-1.8132
-0.1720,0.5591,-1.8125
-0.1746,0.5587,-1.8117
-0.1774,0.5583,-1.8110
-0.1803,0.5579,-1.8102
-0.1833,0.5576,-1.8094
-0.1864,0.5572,-1.8086
-0.1895,0.5568,-1.8077
-0.1927,0.5565,-1.8069
-0.1960,0.5561,-1.8060
-0.1993,0.5558,-1.8051
-0.2027,0.5554,-1.8041
-0.2061,0.5551,-1.8032
-0.2095,0.5547,-1.8022
-0.2130,0.5544,-1.8012
-0.2165,0.5540,-1.8002
-0.2201,0.5536,-1.7992
-0.2236,0.5533,-1.7981
-0.2272,0.5529,-1.7971
-0.2308,0.5525,-1.7960
-0.2344,0.5522,-1.7949
-0.2381,0.5518,-1.7937
-0.2417,0.5514,-1.7926
-0.2453,0.5510,-1.7914
-0.2490,0.5506,-1.7902
-0.2526,0.5502,-1.7890
-0.2563,0.5498,-1.7878
-0.2599,0.5494,-1.7865
-0.2636,0.5490,-1.7852
-0.2673,0.5485,-1.7839
-0.2709,0.5481,-1.7826
-0.2746,0.5477,-1.7813
-0.2782,0.5472,-1.7800
-0.2819,0.5467,-1.7786
-0.2856,0.5463,-1.7772
-0.2892,0.5458,-1.7758
-0.2929,0.5453,-1.7744
-0.2965,0.5448,-1.7729
-0.3001,0.5443,-1.7714
-0.3038,0.5438,-1.7700
-0.3074,0.5433,-1.7684
-0.3110,0.5428,-1.7669
-0.3145,0.5423,-1.7654
-0.3178,0.5418,-1.7640
-0.3212,0.5413,-1.7625
-0.3246,0.5408,-1.7610
-0.3280,0.5403,-1.7595
-0.3314,0.5397,-1.7580
-0.3348,0.5392,-1.7564
-0.3382,0.5386,-1.7548
-0.3416,0.5380,-1.7531
-0.3451,0.5375,-1.7515
-0.3485,0.5369,-1.7498
-0.3519,0.5363,-1.7481
-0.3554,0.5357,-1.7464
-0.3588,0.5350,-1.7446
-0.3622,0.5344,-1.7428
-0.3657,0.5338,-1.7410
-0.3691,0.5331,-1.7392
-0.3725,0.5324,-1.7374
-0.3760,0.5318,-1.7355
-0.3794,0.5311,-1.7336
-0.3828,0.5304,-1.7317
-0.3862,0.5297,-1.7298
-0.3896,0.5290,-1.7279
-0.3930,0.5283,-1.7259
-0.3964,0.5275,-1.7239
-0.3998,0.5268,-1.7219
-0.4031,0.5261,-1.7199
-0.4065,0.5253,-1.7178
-0.4099,0.5245,-1.7158
-0.4132,0.5238,-1.7137
-0.4166,0.5230,-1.7116
-0.4199,0.5222,-1.7094
-0.4232,0.5214,-1.7073
-0.4265,0.5206,-1.7051
-0.4298,0.5197,-1.7029
-0.4332,0.5189,-1.7008
-0.4365,0.5181,-1.6987
-0.4399,0.5173,-1.6965
-0.4432,0.5165,-1.6943
-0.4465,0.5157,-1.6921
-0.4497,0.5148,-1.6898
-0.4530,0.5139,-1.6876
-0.4563,0.5131,-1.6853
-0.4595,0.5122,-1.6829
-0.4627,0.5113,-1.6806
-0.4660,0.5104,-1.6782
-0.4692,0.5094,-1.6758
-0.4724,0.5085,-1.6734
-0.4756,0.5075,-1.6710
-0.4787,0.5065,-1.6684
-0.4818,0.5055,-1.6659
-0.4849,0.5045,-1.6633
-0.4880,0.5035,-1.6607
-0.4911,0.5024,-1.6581
-0.4942,0.5014,-1.6555
-0.4972,0.5003,-1.6528
-0.5003,0.4993,-1.6502
-0.5034,0.4982,-1.6475
-0.5064,0.4971,-1.6448
-0.5095,0.4960,-1.6421
-0.5125,0.4949,-1.6394
-0.5155,0.4938,-1.6367
-0.5185,0.4927,-1.6339
-0.5215,0.4916,-1.6312
-0.5245,0.4905,-1.6284
-0.5275,0.4893,-1.6256
-0.5305,0.4882,-1.6227
-0.5335,0.4870,-1.6199
-0.5364,0.4858,-1.6170
-0.5394,0.4847,-1.6142
-0.5423,0.4835,-1.6113
-0.5452,0.4823,-1.6084
-0.5482,0.4810,-1.6054
-0.5511,0.4798,-1.6025
-0.5540,0.4786,-1.5995
-0.5568,0.4773,-1.5965
-0.5597,0.4761,-1.5935
-0.5626,0.4748,-1.5905
-0.5654,0.4735,-1.5874
-0.5683,0.4722,-1.5843
-0.5711,0.4709,-1.5812
-0.5740,0.4696,-1.5781
-0.5768,0.4683,-1.5750
-0.5796,0.4670,-1.5719
-0.5824,0.4656,-1.5687
-0.5852,0.4643,-1.5655
-0.5879,0.4629,-1.5623
-0.5907,0.4615,-1.5591
-0.5934,0.4601,-1.5558
-0.5962,0.4587,-1.5525
-0.5989,0.4573,-1.5492
-0.6016,0.4559,-1.5459
-0.6044,0.4545,-1.5426
-0.6071,0.4530,-1.5393
-0.6098,0.4516,-1.5359
-0.6124,0.4501,-1.5325
-0.6151,0.4486,-1.5291
-0.6178,0.4471,-1.5256
-0.6204,0.4456,-1.5222
-0.6229,0.4442,-1.5190
-0.6249,0.4431,-1.5164
-0.6264,0.4422,-1.5145
-0.6279,0.4414,-1.5125
-0.6296,0.4404,-1.5104
-0.6313,0.4394,-1.5081
-0.6331,0.4384,-1.5056
-0.6350,0.4372,-1.5031
-0.6369,0.4360,-1.5004
-0.6390,0.4348,-1.4976
-0.6410,0.4335,-1.4947
-0.6431,0.4322,-1.4917
-0.6453,0.4308,-1.4886
-0.6474,0.4294,-1.4855
-0.6496,0.4280,-1.4823
-0.6518,0.4265,-1.4790
-0.6541,0.4250,-1.4757
-0.6564,0.4235,-1.4723
-0.6586,0.4220,-1.4688
-0.6609,0.4204,-1.4653
-0.6632,0.4188,-1.4617
-0.6656,0.4171,-1.4581
-0.6679,0.4155,-1.4545
-0.6702,0.4138,-1.4508
-0.6725,0.4121,-1.4471
-0.6749,0.4104,-1.4433
-0.6772,0.4087,-1.4395
-0.6796,0.4069,-1.4357
-0.6819,0.4052,-1.4318
-0.6842,0.4034,-1.4279
-0.6866,0.4016,-1.4240
-0.6889,0.3997,-1.4200
-0.6912,0.3979,-1.4160
-0.6935,0.3960,-1.4120
-0.6959,0.3942,-1.4079
-0.6982,0.3923,-1.4038
-0.7005,0.3904,-1.3997
-0.7028,0.3885,-1.3956
-0.7051,0.3865,-1.3914
-0.7074,0.3846,-1.3873
-0.7097,0.3827,-1.3832
-0.7120,0.3808,-1.3791
-0.7143,0.3789,-1.3749
-0.7166,0.3769,-1.3706
-0.7189,0.3748,-1.3663
-0.7211,0.3728,-1.3620
-0.7234,0.3708,-1.3577
-0.7257,0.3688,-1.3533
-0.7279,0.3667,-1.3490
-0.7301,0.3646,-1.3445
-0.7324,0.3625,-1.3401
-0.7346,0.3604,-1.3356
-0.7368,0.3583,-1.3311
-0.7390,0.3561,-1.3266
-0.7411,0.3539,-1.3220
-0.7433,0.3518,-1.3175
-0.7454,0.3495,-1.3127
-0.7476,0.3472,-1.3079
-0.7497,0.3448,-1.3031
-0.7518,0.3425,-1.2983
-0.7539,0.3402,-1.2935
-0.7560,0.3378,-1.2886
-0.7581,0.3355,-1.2837
-0.7602,0.3331,-1.2788
-0.7622,0.3307,-1.2739
-0.7643,0.3283,-1.2690
-0.7664,0.3259,-1.2640
-0.7684,0.3234,-1.2590
-0.7705,0.3210,-1.2540
-0.7725,0.3185,-1.2489
-0.7746,0.3160,-1.2438
-0.7766,0.3135,-1.2387
-0.7786,0.3110,-1.2336
-0.7806,0.3084,-1.2284
-0.7826,0.3059,-1.2232
-0.7846,0.3033,-1.2180
-0.7866,0.3007,-1.2127
-0.7886,0.2981,-1.2075
-0.7906,0.2954,-1.2021
-0.7925,0.2928,-1.1968
-0.7945,0.2901,-1.1914
-0.7965,0.2874,-1.1860
-0.7984,0.2847,-1.1805
-0.8003,0.2820,-1.1750
-0.8023,0.2792,-1.1695
-0.8042,0.2764,-1.1640
-0.8061,0.2736,-1.1584
-0.8080,0.2708,-1.1528
-0.8099,0.2680,-1.1471
-0.8118,0.2651,-1.1414
-0.8137,0.2622,-1.1357
-0.8156,0.2593,-1.1299
-0.8175,0.2563,-1.1241
-0.8193,0.2534,-1.1182
-0.8212,0.2504,-1.1123
-0.8230,0.2474,-1.1064
-0.8249,0.2443,-1.1004
-0.8267,0.2413,-1.0944
-0.8285,0.2382,-1.0883
-0.8303,0.2351,-1.0822
-0.8322,0.2319,-1.0761
-0.8340,0.2287,-1.0699
-0.8358,0.2255,-1.0637
-0.8375,0.2223,-1.0574
-0.8393,0.2191,-1.0511
-0.8411,0.2158,-1.0447
-0.8429,0.2125,-1.0383
-0.8446,0.2091,-1.0318
-0.8464,0.2057,-1.0253
-0.8481,0.2023,-1.0187
-0.8499,0.1989,-1.0121
-0.8516,0.1954,-1.0054
-0.8534,0.1919,-0.9987
-0.8551,0.1884,-0.9919
-0.8568,0.1848,-0.9851
-0.8585,0.1812,-0.9782
-0.8602,0.1776,-0.9712
-0.8619,0.1739,-0.9642
-0.8636,0.1702,-0.9571
-0.8653,0.1665,-0.9500
-0.8669,0.1627,-0.9428
-0.8686,0.1588,-0.9355
-0.8703,0.1550,-0.9282
-0.8719,0.1511,-0.9208
-0.8736,0.1471,-0.9134
-0.8752,0.1431,-0.9058
-0.8768,0.1391,-0.8982
-0.8785,0.1350,-0.8906
-0.8801,0.1309,-0.8828
-0.8817,0.1267,-0.8750
-0.8833,0.1225,-0.8671
-0.8849,0.1182,-0.8591
-0.8865,0.1138,-0.8510
-0.8881,0.1095,-0.8428
-0.8897,0.1050,-0.8346
-0.8913,0.1005,-0.8262
-0.8928,0.0960,-0.8178
-0.8944,0.0914,-0.8092
-0.8960,0.0867,-0.8006
-0.8975,0.0819,-0.7918
-0.8991,0.0771,-0.7830
-0.9006,0.0723,-0.7740
-0.9021,0.0673,-0.7649
-0.9037,0.0623,-0.7557
-0.9052,0.0572,-0.7464
-0.9067,0.0520,-0.7369
-0.9082,0.0468,-0.7273
-0.9097,0.0414,-0.7176
-0.9112,0.0360,-0.7077
-0.9127,0.0307,-0.6979
-0.9141,0.0261,-0.6892
-0.9154,0.0223,-0.6815
-0.9166,0.0192,-0.6746
-0.9178,0.0167,-0.6684
-0.9189,0.0147,-0.6630
-0.9199,0.0131,-0.6582
-0.9209,0.0120,-0.6539